-2.30244,0.0530615,-0.217805,0.17564,3.39018,0.0970026
-2.2791,0.0659667,-0.812742,0.262893,3.56126,0.137801
-2.29394,0.065338,-0.85521,0.266502,3.66686,0.142039
-2.44881,0.0630446,0.0260706,0.23235,3.23666,0.132889
-2.4389,0.0666651,-0.327577,0.26583,3.37575,0.143182
-2.47216,0.0399518,0.16139,0.0701331,3.30101,0.0641195
-2.36974,0.0626922,-0.232691,0.213169,3.24726,0.101908
-2.41428,0.0414582,0.0975573,0.0945678,3.21248,0.0658424
-2.41117,0.0538517,-0.144497,0.172619,3.27829,0.0886228
-2.26515,0.0643274,-0.635598,0.233473,3.3974,0.119432
-2.3524,0.0593454,-0.296548,0.215168,3.39106,0.120008
-2.34318,0.053544,-0.229925,0.177528,3.4627,0.0982459
-2.36819,0.0709368,-0.33602,0.253488,3.34306,0.118282
-2.29957,0.0647467,-0.475112,0.240172,3.4625,0.125494
-2.40618,0.0746025,-0.216395,0.269964,3.25957,0.135452
-2.36788,0.0748734,-0.368506,0.274368,3.48625,0.132985
-2.38333,0.0640302,-0.261483,0.241521,3.21986,0.128811
-2.41225,0.0454552,-0.0205128,0.126854,3.09854,0.0719155
-2.37689,0.0725097,-0.541121,0.291905,3.3913,0.143738
-2.24462,0.138093,-0.683406,0.528011,3.50313,0.237135
-2.42578,0.0598588,-0.078711,0.21632,3.15382,0.115928
-2.411,0.0535209,-0.141819,0.170924,3.26729,0.0878931
-2.33867,0.062103,-0.728377,0.249161,3.53818,0.130722
-2.3266,0.0608436,-0.315952,0.212154,3.32696,0.109062
-2.3282,0.0666762,-0.485921,0.256936,3.39348,0.135038
-2.47559,0.0410022,0.145016,0.0798762,3.17207,0.0628898
-2.46658,0.0457095,0.00211767,0.12563,3.16784,0.071434
-2.36291,0.0595608,-0.215448,0.197861,3.36231,0.099705
-2.40584,0.0619027,-0.335841,0.232638,3.45027,0.125436
-2.31554,0.0756213,-0.587668,0.281803,3.53134,0.138702
-2.26198,0.0628037,-0.627139,0.23976,3.57226,0.129024
-2.4127,0.0470929,-0.093638,0.144229,3.29324,0.081005
-2.34396,0.0637321,-0.275856,0.216737,3.49161,0.108568
-2.31226,0.0749263,-0.349069,0.263833,3.39629,0.123022
-2.37459,0.0505752,-0.165915,0.163767,3.31842,0.0904483
-2.40232,0.0807474,-0.183217,0.299672,3.35315,0.155647
-2.2947,0.0604138,-0.439928,0.232427,3.47067,0.129524
-2.33429,0.0604804,-0.525152,0.230691,3.48795,0.125761
-2.34782,0.0746151,-0.364066,0.266216,3.40686,0.123752
-2.44599,0.0436074,0.0420668,0.112736,3.21546,0.0690697
-2.39088,0.0679135,-0.525764,0.275787,3.5538,0.143144
-2.44629,0.0635594,0.00603401,0.236127,3.26694,0.135291
-2.48344,0.0526803,-0.196431,0.178898,3.28789,0.0944132
-2.42983,0.0514491,-0.108934,0.160658,3.25353,0.083767
-2.33644,0.0627854,-0.364653,0.240058,3.39877,0.131809
-2.33786,0.0501216,-0.0800864,0.14731,3.19516,0.0789168
-2.30848,0.0679915,-0.359833,0.25418,3.36864,0.135018
-2.32558,0.0677156,-0.312004,0.252956,3.45862,0.139544
-2.3826,0.0715325,-0.348979,0.256429,3.27047,0.116928
-2.29885,0.147973,-0.921915,0.617652,3.5552,0.272836
-2.32953,0.0680001,-0.506307,0.272875,3.40919,0.144311
-2.36592,0.0598691,-0.452499,0.231244,3.46305,0.127356
-2.40057,0.0491235,-0.0659676,0.144205,3.15161,0.0759392
-2.41593,0.0615086,-0.102,0.182183,3.16554,0.0882397
-2.26459,0.0603734,-0.607143,0.219197,3.46156,0.117043
-2.35247,0.0654598,-0.269067,0.22526,3.3307,0.10892
-2.37587,0.0563262,-0.282104,0.19648,3.27776,0.101516
-2.42303,0.0456853,-0.0206086,0.126883,3.23411,0.0724309
-2.36524,0.0613853,-0.378169,0.227653,3.46966,0.123668
-2.32126,0.0541584,-0.219204,0.178534,3.32542,0.0966597
-2.36625,0.0693952,-0.311496,0.250059,3.47552,0.122178
-2.39945,0.0589597,-0.209846,0.197958,3.29947,0.0979695
-2.28373,0.0727336,-0.488039,0.274775,3.4618,0.138567
-2.40174,0.0454462,-0.0469354,0.130562,3.21622,0.074798
-2.3101,0.0719543,-0.320257,0.247797,3.38993,0.118284
-2.46534,0.0661869,-0.418274,0.275801,3.39217,0.147834
-2.34482,0.0602162,-0.390862,0.220803,3.46895,0.11918
-2.38426,0.0694721,-0.546951,0.278303,3.43723,0.143217
-2.33983,0.0811402,-0.347938,0.292855,3.28927,0.135133
