0.00256,119.35459
0.00257,119.967
0.00259,120.60874
0.0026,121.18655
0.00261,121.76794
0.00262,122.35877
0.00264,123.0117
0.00265,123.50859
0.00266,124.10656
0.00268,124.74575
0.00269,125.36414
0.0027,125.95403
0.00272,126.56364
0.00273,127.17776
0.00274,127.76677
0.00276,128.35597
0.00277,128.94537
0.00278,129.53673
0.00279,130.16759
0.00281,130.77518
0.00282,131.33862
0.00283,131.94355
0.00285,132.52546
0.00286,133.15534
0.00287,133.69974
0.00289,134.32951
0.0029,134.90706
0.00291,135.58827
0.00293,136.18226
0.00294,136.72668
0.00295,137.3286
0.00297,137.90212
0.00298,138.50514
0.00299,139.09882
0.003,139.72957
0.00302,140.33331
0.00303,140.93917
0.00305,141.61799
0.00306,142.18032
0.00307,142.78874
0.00308,143.35916
0.0031,143.91399
0.00311,144.50986
0.00312,145.1051
0.00314,145.74423
0.00315,146.34531
0.00316,146.97193
0.00318,147.56049
0.00319,148.20193
0.0032,148.73052
0.00321,149.3131
0.00323,149.91428
0.00324,150.56263
0.00326,151.18332
0.00327,151.74163
0.00328,152.34367
0.00329,152.92685
0.00331,153.50212
0.00332,154.1104
0.00333,154.69318
0.00335,155.3205
0.00336,155.93269
0.00337,156.54008
0.00339,157.17248
0.0034,157.76526
0.00341,158.32503
0.00343,158.92742
0.00344,159.51602
0.00345,160.12197
0.00346,160.71773
0.00348,161.34844
0.00349,161.98162
0.00351,162.58422
0.00352,163.14834
0.00353,163.7421
0.00354,164.3144
0.00356,164.93659
0.00357,165.49617
0.00358,166.11539
0.0036,166.75764
0.00361,167.34118
0.00362,167.95427
0.00364,168.59897
0.00365,169.17213
0.00367,169.80312
0.00368,170.33063
0.00369,170.93336
0.00371,171.5884
0.00372,172.17857
0.00373,172.75918
0.00374,173.35947
0.00376,173.9152
0.00377,174.50251
0.00378,175.09457
0.0038,175.71263
0.00381,176.30975
0.00382,176.92575
0.00384,177.53744
0.00385,178.1191
0.00386,178.722
0.00388,179.33764
0.00389,179.89626
0.0039,180.55011
0.00392,181.09876
0.00393,181.80479
0.00394,182.38698
0.00396,182.97704
0.00397,183.59526
0.00398,184.13915
0.004,184.73758
0.00401,185.30466
0.00402,185.95384
0.00403,186.51657
0.00405,187.18308
0.00406,187.79704
0.00408,188.38831
0.00409,188.97479
0.0041,189.53675
0.00411,190.1297
0.00413,190.73968
0.00414,191.41145
0.00415,191.90942
0.00417,192.52969
0.00418,193.13027
0.00419,193.70624
0.0042,194.29438
0.00422,194.89463
0.00423,195.50492
0.00424,196.11275
0.00425,196.71446
0.00427,197.32403
0.00428,197.9577
0.00429,198.54582
0.00431,199.17747
0.00432,199.72768
0.00433,200.32714
0.00434,200.90071
0.00436,201.62104
0.00437,202.15232
0.00438,202.75098
0.0044,203.38999
0.00441,204.00501
0.00442,204.57682
0.00443,205.16605
0.00445,205.73661
0.00446,206.30798
0.00447,206.88998
0.00448,207.55085
0.0045,208.18641
0.00451,208.78207
0.00452,209.34025
0.00454,209.97857
0.00455,210.54854
0.00456,211.12906
0.00457,211.74332
0.00459,212.3105
0.0046,212.92805
0.00461,213.53888
0.00462,214.18393
0.00464,214.73713
0.00465,215.36338
0.00466,215.91703
0.00467,216.48522
0.00469,217.08389
0.0047,217.71401
0.00471,218.35991
0.00472,218.9112
0.00474,219.55552
0.00475,220.14771
0.00476,220.73023
0.00478,221.33638
0.00479,221.90308
0.0048,222.50176
0.00481,223.17295
0.00483,223.74503
0.00484,224.35829
0.00485,225.00899
0.00486,225.57642
0.00488,226.1756
0.00489,226.75704
0.0049,227.32605
0.00491,227.92564
0.00493,228.51687
0.00494,229.10745
0.00495,229.75322
0.00496,230.3803
0.00498,230.98324
0.00499,231.54803
0.005,232.15662
0.00501,232.74079
0.00503,233.3549
0.00504,233.93229
0.00505,234.54728
0.00506,235.15348
0.00508,235.74994
0.00509,236.37327
0.0051,236.91474
0.00512,237.59002
0.00513,238.14238
0.00514,238.70687
0.00515,239.3125
0.00516,239.93657
0.00518,240.52524
0.00519,241.13446
0.0052,241.77149
0.00522,242.32871
0.00523,242.92234
0.00524,243.49254
0.00525,244.14323
0.00527,244.75462
0.00528,245.31138
0.00529,245.96111
0.0053,246.59047
0.00532,247.24045
0.00533,247.75316
0.00534,248.31883
0.00535,248.95944
0.00537,249.48919
0.00538,250.10256
0.00539,250.70652
0.0054,251.3453
0.00542,251.97214
0.00543,252.56048
0.00544,253.1826
0.00545,253.76136
0.00547,254.34698
0.00548,254.95151
0.00549,255.53368
0.0055,256.13121
0.00552,256.74565
0.00553,257.39134
0.00554,257.94041
0.00555,258.51273
0.00557,259.15
0.00558,259.69072
0.00559,260.29572
0.0056,260.89902
0.00562,261.49581
0.00563,262.09938
0.00564,262.72309
0.00566,263.32831
0.00567,263.94349
0.00568,264.51317
0.00569,265.09939
0.00571,265.70332
0.00572,266.33376
0.00573,266.94915
0.00575,267.60237
0.00576,268.18568
0.00577,268.83698
0.00578,269.38585
0.00579,269.97612
0.00581,270.53314
0.00582,271.15941
0.00583,271.70886
0.00584,272.32448
0.00586,272.96093
0.00587,273.56883
0.00588,274.18264
0.00589,274.74
0.00591,275.39853
0.00592,275.94851
0.00593,276.5284
0.00595,277.1467
0.00596,277.72722
0.00597,278.32761
0.00598,278.92473
0.006,279.53093
0.00601,280.10657
0.00602,280.75191
0.00603,281.33917
0.00605,281.89014
0.00606,282.4869
0.00607,283.16487
0.00608,283.78062
0.0061,284.35206
0.00611,284.91792
0.00612,285.65045
0.00613,286.08955
0.00615,286.69499
0.00616,287.29787
0.00617,287.94549
0.00619,288.56531
0.0062,289.22661
0.00621,289.76753
0.00622,290.41408
0.00624,290.93782
0.00625,291.5255
0.00626,292.14951
0.00627,292.69603
0.00629,293.33478
0.0063,293.91763
0.00631,294.59354
0.00632,295.11092
0.00634,295.75145
0.00635,296.37069
0.00636,296.9421
0.00638,297.52948
0.00639,298.10909
0.0064,298.7827
0.00641,299.31552
0.00643,299.95902
0.00643,300.00122
