1368.5,3.33220451
1372.6,3.33220451
1376.7,3.496507561
1380.8,3.496507561
1384.9,3.891820298
1389,3.555348061
1393.1,3.784189634
1397.2,3.218875825
1401.3,3.713572067
1405.4,3.583518938
1409.5,3.33220451
1413.6,3.401197382
1417.7,3.33220451
1421.8,3.295836866
1425.9,3.33220451
1430,3.36729583
1434.1,3.258096538
1438.2,3.871201011
1442.3,3.496507561
1446.4,3.63758616
1450.5,3.465735903
1454.6,3.091042453
1458.7,2.944438979
1462.8,3.496507561
1466.9,3.63758616
1471,3.713572067
1475.1,3.912023005
1479.2,3.526360525
1483.3,3.091042453
1487.4,3.465735903
1491.5,3.17805383
1495.6,3.663561646
1499.7,3.258096538
1503.8,3.091042453
1507.9,3.496507561
1512,3.218875825
1516.1,3.091042453
1520.2,3.135494216
1524.3,3.36729583
1528.4,3.610917913
1532.5,3.526360525
1536.6,3.610917913
1540.7,3.63758616
1544.8,3.33220451
1548.9,3.36729583
1553,3.465735903
1557.1,3.496507561
1561.2,3.555348061
1565.3,3.33220451
1569.4,3.63758616
1573.5,3.258096538
1577.6,3.258096538
1581.7,3.465735903
1585.8,3.401197382
1589.9,3.218875825
1594,3.555348061
1598.1,3.218875825
1602.2,3.135494216
1606.3,3.33220451
1610.4,3.091042453
1614.5,3.63758616
1618.6,3.401197382
1622.7,3.663561646
1626.8,3.496507561
1630.9,3.496507561
1635,3.401197382
1639.1,3.555348061
1643.2,3.044522438
1647.3,3.80666249
1651.4,3.555348061
1655.5,3.496507561
1659.6,3.33220451
1663.7,3.17805383
1667.8,3.218875825
1671.9,3.465735903
1676,3.17805383
1680.1,3.044522438
1684.2,3.218875825
1688.3,3.401197382
1692.4,3.496507561
1696.5,3.33220451
1700.6,3.63758616
1704.7,3.433987204
1708.8,3.091042453
1712.9,3.295836866
1717,3.33220451
1721.1,3.36729583
1725.2,3.401197382
1729.3,3.465735903
1733.4,3.401197382
1737.5,3.555348061
1741.6,3.17805383
1745.7,2.890371758
1749.8,3.135494216
1753.9,2.564949357
1758,3.135494216
1762.1,3.33220451
1766.2,2.995732274
1770.3,3.526360525
1774.4,3.433987204
1778.5,3.044522438
1782.6,3.496507561
1786.7,2.890371758
1790.8,3.295836866
1794.9,3.044522438
1799,2.995732274
1803.1,3.258096538
1807.2,3.258096538
1811.3,2.890371758
1815.4,3.401197382
1819.5,3.33220451
1823.6,3.737669618
1827.7,3.401197382
1831.8,3.295836866
1835.9,3.135494216
1840,3.663561646
1844.1,3.295836866
1848.2,3.135494216
1852.3,3.465735903
1856.4,3.401197382
1860.5,2.995732274
1864.6,3.555348061
1868.7,3.36729583
1872.8,3.496507561
1876.9,2.890371758
1881,3.295836866
1885.1,3.258096538
1889.2,3.583518938
1893.3,3.091042453
1897.4,3.258096538
1901.5,3.258096538
1905.6,2.890371758
1909.7,3.044522438
1913.8,3.433987204
1917.9,3.401197382
1922,3.17805383
1926.1,2.944438979
1930.2,3.401197382
1934.3,3.433987204
1938.4,3.218875825
1942.5,3.36729583
1946.6,3.258096538
1950.7,3.33220451
1954.8,2.944438979
1958.9,3.135494216
1963,3.218875825
1967.1,3.496507561
1971.2,3.36729583
1975.3,3.135494216
1979.4,2.833213344
1983.5,3.044522438
1987.6,3.135494216
1991.7,3.258096538
1995.8,3.135494216
1999.9,3.36729583
2004,2.944438979
2008.1,3.135494216
2012.2,3.401197382
2016.3,3.218875825
2020.4,2.772588722
2024.5,2.63905733
2028.6,3.496507561
2032.7,3.465735903
2036.8,2.944438979
2040.9,3.36729583
2045,3.135494216
2049.1,3.17805383
2053.2,3.36729583
2057.3,3.33220451
2061.4,3.17805383
2065.5,2.63905733
2069.6,3.17805383
2073.7,3.044522438
2077.8,3.218875825
2081.9,2.944438979
2086,3.091042453
2090.1,2.63905733
2094.2,3.33220451
2098.3,3.091042453
2102.4,3.135494216
2106.5,3.044522438
2110.6,3.218875825
2114.7,2.833213344
2118.8,3.36729583
2122.9,3.218875825
2127,3.33220451
2131.1,3.135494216
2135.2,3.295836866
2139.3,3.401197382
2143.4,3.135494216
2147.5,3.17805383
2151.6,3.218875825
2155.7,3.218875825
2159.8,3.044522438
2163.9,2.772588722
2168,3.218875825
2172.1,3.218875825
2176.2,3.295836866
2180.3,3.135494216
2184.4,2.890371758
2188.5,3.258096538
2192.6,3.36729583
2196.7,3.091042453
2200.8,3.295836866
2204.9,2.48490665
2209,3.33220451
2213.1,2.995732274
2217.2,2.944438979
2221.3,3.526360525
2225.4,3.258096538
2229.5,2.48490665
2233.6,2.564949357
2237.7,2.833213344
2241.8,3.33220451
2245.9,3.33220451
2250,2.564949357
2254.1,3.135494216
2258.2,2.995732274
2262.3,3.295836866
2266.4,3.091042453
2270.5,2.63905733
2274.6,3.044522438
2278.7,2.890371758
2282.8,2.833213344
2286.9,3.091042453
2291,3.258096538
2295.1,3.218875825
2299.2,3.496507561
2303.3,3.295836866
2307.4,3.044522438
2311.5,2.890371758
2315.6,3.295836866
2319.7,3.044522438
2323.8,2.772588722
2327.9,3.091042453
2332,3.044522438
2336.1,2.995732274
2340.2,3.401197382
2344.3,2.995732274
2348.4,2.833213344
2352.5,3.17805383
2356.6,3.433987204
2360.7,3.33220451
2364.8,2.944438979
2368.9,3.135494216
2373,3.258096538
2377.1,2.708050201
2381.2,2.833213344
2385.3,2.302585093
2389.4,2.772588722
2393.5,3.295836866
2397.6,2.772588722
2401.7,3.218875825
2405.8,2.564949357
2409.9,2.995732274
2414,3.17805383
2418.1,3.091042453
2422.2,3.218875825
2426.3,3.091042453
2430.4,3.258096538
2434.5,2.944438979
2438.6,3.17805383
2442.7,3.258096538
2446.8,2.772588722
2450.9,3.091042453
2455,2.397895273
2459.1,2.833213344
2463.2,2.995732274
2467.3,2.833213344
2471.4,3.401197382
2475.5,2.995732274
2479.6,3.091042453
2483.7,3.258096538
2487.8,3.091042453
2491.9,2.890371758
2496,2.708050201
2500.1,2.995732274
2504.2,3.258096538
2508.3,2.833213344
2512.4,2.833213344
2516.5,2.833213344
2520.6,3.218875825
2524.7,3.044522438
2528.8,2.995732274
2532.9,3.17805383
2537,3.091042453
2541.1,2.944438979
2545.2,2.772588722
2549.3,3.17805383
2553.4,2.890371758
2557.5,2.944438979
2561.6,2.708050201
2565.7,2.995732274
2569.8,2.397895273
2573.9,2.833213344
2578,2.833213344
2582.1,2.890371758
2586.2,3.091042453
2590.3,2.833213344
2594.4,2.772588722
2598.5,2.890371758
2602.6,2.197224577
2606.7,2.833213344
2610.8,2.995732274
2614.9,3.044522438
2619,2.944438979
2623.1,2.890371758
2627.2,2.48490665
2631.3,2.772588722
2635.4,2.48490665
2639.5,2.564949357
2643.6,3.258096538
2647.7,2.63905733
2651.8,2.944438979
2655.9,2.63905733
2660,2.890371758
2664.1,2.944438979
2668.2,3.091042453
2672.3,2.833213344
2676.4,2.833213344
2680.5,2.944438979
2684.6,2.63905733
2688.7,2.890371758
2692.8,2.772588722
2696.9,2.079441542
2701,2.890371758
2705.1,3.044522438
2709.2,2.890371758
2713.3,3.258096538
2717.4,3.295836866
2721.5,2.708050201
2725.6,2.890371758
2729.7,2.890371758
2733.8,2.708050201
2737.9,2.302585093
2742,2.48490665
2746.1,2.564949357
2750.2,2.890371758
2754.3,2.944438979
2758.4,3.135494216
2762.5,2.708050201
2766.6,2.833213344
2770.7,2.48490665
2774.8,3.135494216
2778.9,2.708050201
2783,2.833213344
2787.1,2.302585093
2791.2,2.564949357
2795.3,2.772588722
2799.4,3.044522438
2803.5,2.197224577
2807.6,2.63905733
2811.7,2.63905733
2815.8,2.890371758
2819.9,2.890371758
2824,3.135494216
2828.1,2.708050201
2832.2,3.044522438
2836.3,3.044522438
2840.4,2.708050201
2844.5,3.091042453
2848.6,3.091042453
2852.7,2.564949357
2856.8,3.17805383
2860.9,2.772588722
2865,2.708050201
2869.1,2.944438979
2873.2,2.63905733
2877.3,2.833213344
2881.4,2.48490665
2885.5,2.708050201
2889.6,2.63905733
2893.7,2.944438979
2897.8,2.708050201
2901.9,2.197224577
2906,2.833213344
2910.1,1.791759469
2914.2,2.772588722
2918.3,2.564949357
2922.4,3.044522438
2926.5,2.63905733
2930.6,2.302585093
2934.7,2.890371758
2938.8,3.17805383
2942.9,3.258096538
2947,2.397895273
2951.1,2.48490665
2955.2,2.833213344
2959.3,2.944438979
2963.4,2.48490665
2967.5,2.944438979
2971.6,2.397895273
2975.7,2.564949357
2979.8,3.044522438
2983.9,2.564949357
2988,2.890371758
2992.1,3.218875825
2996.2,2.944438979
3000.3,3.258096538
3004.4,2.944438979
3008.5,3.091042453
3012.6,2.63905733
3016.7,2.708050201
3020.8,2.995732274
3024.9,2.63905733
3029,3.091042453
3033.1,1.945910149
3037.2,2.63905733
3041.3,3.218875825
3045.4,2.63905733
3049.5,2.995732274
3053.6,2.833213344
3057.7,2.890371758
3061.8,2.48490665
3065.9,2.772588722
3070,2.63905733
3074.1,2.772588722
3078.2,2.564949357
3082.3,2.833213344
3086.4,2.772588722
3090.5,2.944438979
3094.6,2.197224577
3098.7,3.044522438
3102.8,2.708050201
3106.9,2.944438979
3111,2.890371758
3115.1,2.63905733
3119.2,2.772588722
3123.3,2.197224577
3127.4,2.63905733
3131.5,2.944438979
3135.6,2.890371758
3139.7,2.397895273
3143.8,2.197224577
3147.9,3.044522438
3152,2.302585093
3156.1,2.397895273
3160.2,3.044522438
3164.3,2.772588722
3168.4,3.135494216
3172.5,2.944438979
3176.6,3.044522438
3180.7,2.995732274
3184.8,2.708050201
3188.9,2.564949357
3193,2.890371758
3197.1,2.079441542
3201.2,2.63905733
3205.3,2.302585093
3209.4,2.197224577
3213.5,1.945910149
3217.6,2.48490665
3221.7,2.564949357
3225.8,2.708050201
3229.9,2.48490665
3234,2.564949357
3238.1,2.772588722
3242.2,2.564949357
3246.3,2.833213344
3250.4,2.995732274
3254.5,2.890371758
3258.6,2.302585093
3262.7,2.564949357
3266.8,2.564949357
3270.9,2.63905733
3275,2.48490665
3279.1,2.48490665
3283.2,1.609437912
3287.3,2.079441542
3291.4,2.397895273
3295.5,2.995732274
3299.6,2.63905733
3303.7,2.708050201
3307.8,2.564949357
3311.9,2.564949357
3316,2.63905733
3320.1,2.63905733
3324.2,2.772588722
3328.3,2.833213344
3332.4,2.302585093
3336.5,2.397895273
3340.6,2.564949357
3344.7,1.609437912
3348.8,2.302585093
3352.9,2.302585093
3357,2.48490665
3361.1,1.945910149
3365.2,2.63905733
3369.3,2.944438979
3373.4,2.63905733
3377.5,2.708050201
3381.6,2.63905733
3385.7,2.197224577
3389.8,3.091042453
3393.9,2.564949357
3398,2.48490665
3402.1,2.197224577
3406.2,2.397895273
3410.3,2.890371758
3414.4,2.772588722
3418.5,2.302585093
3422.6,2.197224577
3426.7,2.564949357
3430.8,2.944438979
3434.9,2.197224577
3439,2.63905733
3443.1,2.995732274
3447.2,2.197224577
3451.3,2.48490665
3455.4,2.772588722
3459.5,2.564949357
3463.6,2.833213344
3467.7,2.564949357
3471.8,2.708050201
3475.9,2.302585093
3480,2.397895273
3484.1,2.48490665
3488.2,2.197224577
3492.3,2.079441542
3496.4,2.564949357
3500.5,2.772588722
3504.6,2.397895273
3508.7,2.48490665
3512.8,2.772588722
3516.9,2.564949357
3521,2.564949357
3525.1,2.564949357
3529.2,3.135494216
3533.3,2.833213344
3537.4,2.397895273
3541.5,2.397895273
3545.6,2.302585093
3549.7,2.197224577
3553.8,2.833213344
3557.9,2.708050201
3562,2.48490665
3566.1,2.48490665
3570.2,2.708050201
3574.3,2.079441542
3578.4,2.564949357
3582.5,2.48490665
3586.6,2.995732274
3590.7,2.079441542
3594.8,2.302585093
3598.9,2.48490665
3603,1.386294361
3607.1,1.386294361
3611.2,2.708050201
3615.3,2.197224577
3619.4,2.397895273
3623.5,2.197224577
3627.6,2.564949357
3631.7,2.302585093
3635.8,2.397895273
3639.9,2.63905733
3644,2.48490665
3648.1,2.48490665
3652.2,2.48490665
3656.3,2.48490665
3660.4,2.197224577
3664.5,2.397895273
3668.6,3.258096538
3672.7,2.564949357
3676.8,2.48490665
3680.9,2.197224577
3685,2.708050201
3689.1,2.890371758
3693.2,2.63905733
3697.3,2.833213344
3701.4,2.63905733
3705.5,2.397895273
3709.6,2.397895273
3713.7,2.708050201
3717.8,2.564949357
3721.9,2.63905733
3726,2.48490665
3730.1,2.397895273
3734.2,2.302585093
3738.3,1.791759469
3742.4,2.63905733
3746.5,2.564949357
3750.6,2.708050201
3754.7,2.197224577
3758.8,1.791759469
3762.9,2.564949357
3767,2.708050201
3771.1,2.397895273
3775.2,2.63905733
3779.3,2.197224577
3783.4,2.397895273
3787.5,2.564949357
3791.6,2.397895273
3795.7,2.302585093
3799.8,2.197224577
3803.9,2.079441542
3808,2.302585093
3812.1,2.63905733
3816.2,2.48490665
3820.3,2.197224577
3824.4,1.791759469
3828.5,2.079441542
3832.6,2.48490665
3836.7,2.397895273
3840.8,2.397895273
3844.9,2.397895273
3849,2.63905733
3853.1,2.63905733
3857.2,2.079441542
3861.3,1.386294361
3865.4,2.397895273
3869.5,2.397895273
3873.6,2.564949357
3877.7,2.397895273
3881.8,2.197224577
3885.9,2.302585093
3890,1.945910149
3894.1,2.397895273
3898.2,2.995732274
3902.3,2.63905733
3906.4,2.302585093
3910.5,2.772588722
3914.6,2.197224577
3918.7,2.48490665
3922.8,2.564949357
3926.9,2.564949357
3931,1.945910149
3935.1,2.397895273
3939.2,2.995732274
3943.3,2.833213344
3947.4,2.48490665
3951.5,2.63905733
3955.6,2.302585093
3959.7,2.564949357
3963.8,2.397895273
3967.9,2.302585093
3972,2.302585093
3976.1,1.791759469
3980.2,2.197224577
3984.3,2.197224577
3988.4,2.48490665
3992.5,2.197224577
3996.6,2.397895273
4000.7,1.945910149
4004.8,1.945910149
4008.9,1.791759469
4013,1.945910149
4017.1,2.302585093
4021.2,2.197224577
4025.3,2.302585093
4029.4,2.079441542
4033.5,2.397895273
4037.6,2.48490665
4041.7,2.079441542
4045.8,2.48490665
4049.9,1.945910149
4054,1.945910149
4058.1,2.197224577
4062.2,2.708050201
4066.3,2.079441542
4070.4,2.197224577
4074.5,2.197224577
4078.6,2.302585093
4082.7,1.609437912
4086.8,2.197224577
4090.9,2.302585093
4095,2.079441542
4099.1,2.397895273
4103.2,2.564949357
4107.3,2.564949357
4111.4,2.302585093
4115.5,2.197224577
4119.6,2.48490665
4123.7,2.48490665
4127.8,2.63905733
4131.9,2.63905733
4136,2.197224577
4140.1,2.397895273
4144.2,0.693147181
4148.3,2.079441542
4152.4,2.63905733
4156.5,2.48490665
4160.6,1.791759469
4164.7,1.945910149
4168.8,2.197224577
4172.9,2.079441542
4177,2.63905733
4181.1,2.197224577
4185.2,2.302585093
4189.3,2.302585093
4193.4,1.791759469
4197.5,1.945910149
4201.6,2.772588722
4205.7,2.079441542
4209.8,1.791759469
4213.9,2.302585093
4218,2.079441542
4222.1,2.079441542
4226.2,1.945910149
4230.3,2.48490665
4234.4,2.397895273
4238.5,2.197224577
4242.6,2.397895273
4246.7,2.079441542
4250.8,2.397895273
4254.9,1.945910149
4259,2.079441542
4263.1,2.48490665
4267.2,1.945910149
4271.3,2.397895273
4275.4,2.197224577
4279.5,2.079441542
4283.6,1.791759469
4287.7,1.791759469
4291.8,2.197224577
4295.9,2.079441542
4300,1.945910149
4304.1,2.397895273
4308.2,2.772588722
4312.3,2.197224577
4316.4,2.564949357
4320.5,2.63905733
4324.6,2.079441542
4328.7,2.48490665
4332.8,2.564949357
4336.9,1.791759469
4341,2.564949357
4345.1,2.079441542
4349.2,2.079441542
4353.3,2.079441542
4357.4,2.197224577
4361.5,2.63905733
4365.6,2.564949357
4369.7,2.197224577
4373.8,2.302585093
4377.9,1.386294361
4382,2.079441542
4386.1,0
4390.2,2.48490665
4394.3,2.397895273
4398.4,1.945910149
4402.5,2.302585093
4406.6,1.945910149
4410.7,1.609437912
4414.8,1.945910149
4418.9,1.945910149
4423,2.302585093
4427.1,2.302585093
4431.2,2.564949357
4435.3,2.197224577
4439.4,2.197224577
4443.5,2.48490665
4447.6,1.945910149
4451.7,1.609437912
4455.8,1.791759469
4459.9,1.098612289
4464,2.079441542
4468.1,1.945910149
4472.2,1.791759469
4476.3,1.945910149
4480.4,2.48490665
4484.5,1.945910149
4488.6,2.302585093
4492.7,1.386294361
4496.8,2.079441542
4500.9,2.197224577
4505,1.791759469
4509.1,2.079441542
4513.2,2.302585093
4517.3,1.945910149
4521.4,2.302585093
4525.5,1.945910149
4529.6,2.302585093
4533.7,2.48490665
4537.8,2.397895273
4541.9,2.197224577
4546,1.791759469
4550.1,1.791759469
4554.2,1.386294361
4558.3,2.397895273
4562.4,2.397895273
4566.5,2.079441542
4570.6,2.397895273
4574.7,2.197224577
4578.8,2.197224577
4582.9,1.609437912
4587,1.791759469
4591.1,0.693147181
4595.2,2.079441542
4599.3,1.945910149
4603.4,2.397895273
4607.5,2.079441542
4611.6,1.945910149
4615.7,1.791759469
4619.8,2.197224577
4623.9,1.609437912
4628,1.609437912
4632.1,1.945910149
4636.2,1.609437912
4640.3,1.609437912
4644.4,2.079441542
4648.5,1.791759469
4652.6,1.386294361
4656.7,2.079441542
4660.8,2.397895273
4664.9,1.609437912
4669,2.397895273
4673.1,1.791759469
4677.2,1.386294361
4681.3,2.079441542
4685.4,1.945910149
4689.5,1.609437912
4693.6,2.302585093
4697.7,2.197224577
4701.8,1.945910149
4705.9,2.302585093
4710,2.079441542
4714.1,2.079441542
4718.2,2.197224577
4722.3,2.564949357
4726.4,1.609437912
4730.5,2.197224577
4734.6,1.386294361
4738.7,1.386294361
4742.8,1.609437912
4746.9,2.079441542
4751,2.48490665
4755.1,1.609437912
4759.2,2.079441542
4763.3,2.708050201
4767.4,1.945910149
4771.5,1.945910149
4775.6,2.197224577
4779.7,1.945910149
4783.8,2.079441542
4787.9,1.791759469
4792,1.791759469
4796.1,1.791759469
4800.2,2.197224577
4804.3,1.945910149
4808.4,2.302585093
4812.5,1.386294361
4816.6,1.791759469
4820.7,1.609437912
4824.8,1.386294361
4828.9,1.945910149
4833,2.564949357
4837.1,2.079441542
4841.2,1.945910149
4845.3,1.791759469
4849.4,1.791759469
4853.5,1.945910149
4857.6,2.63905733
4861.7,2.302585093
4865.8,2.397895273
4869.9,2.079441542
4874,2.079441542
4878.1,2.708050201
4882.2,1.945910149
4886.3,1.945910149
4890.4,2.397895273
4894.5,1.945910149
4898.6,2.397895273
4902.7,1.609437912
4906.8,2.48490665
4910.9,1.386294361
4915,2.197224577
4919.1,1.791759469
4923.2,1.609437912
4927.3,1.791759469
4931.4,1.386294361
4935.5,2.079441542
4939.6,1.791759469
4943.7,1.609437912
4947.8,1.609437912
4951.9,2.302585093
4956,2.079441542
4960.1,1.791759469
4964.2,2.079441542
4968.3,1.098612289
4972.4,1.945910149
4976.5,1.098612289
4980.6,1.791759469
4984.7,1.945910149
4988.8,1.609437912
4992.9,1.945910149
4997,2.079441542
5001.1,1.945910149
5005.2,2.302585093
5009.3,2.197224577
5013.4,2.302585093
5017.5,1.791759469
5021.6,1.945910149
5025.7,2.197224577
5029.8,1.098612289
5033.9,1.945910149
5038,1.386294361
5042.1,1.386294361
5046.2,2.079441542
5050.3,1.945910149
5054.4,2.397895273
5058.5,2.197224577
5062.6,2.079441542
5066.7,1.945910149
5070.8,0.693147181
5074.9,1.791759469
5079,1.386294361
5083.1,1.945910149
5087.2,2.079441542
5091.3,1.791759469
5095.4,1.098612289
5099.5,0.693147181
5103.6,1.945910149
5107.7,1.945910149
5111.8,1.609437912
5115.9,1.791759469
5120,2.079441542
5124.1,2.397895273
5128.2,1.791759469
5132.3,1.945910149
5136.4,2.079441542
5140.5,0.693147181
5144.6,1.609437912
5148.7,1.609437912
5152.8,2.197224577
5156.9,1.098612289
5161,1.791759469
5165.1,1.609437912
5169.2,1.945910149
5173.3,1.098612289
5177.4,2.48490665
5181.5,1.609437912
5185.6,1.791759469
5189.7,1.386294361
5193.8,1.098612289
5197.9,1.386294361
5202,2.079441542
5206.1,1.791759469
5210.2,2.079441542
5214.3,2.197224577
5218.4,2.079441542
5222.5,1.791759469
5226.6,1.945910149
5230.7,1.386294361
5234.8,1.386294361
5238.9,2.197224577
5243,0
5247.1,1.945910149
5251.2,2.079441542
5255.3,1.945910149
5259.4,0.693147181
5263.5,1.386294361
5267.6,1.386294361
5271.7,1.386294361
5275.8,1.386294361
5279.9,1.791759469
5284,1.386294361
5288.1,1.098612289
5292.2,1.609437912
5296.3,0
5300.4,2.63905733
5304.5,1.386294361
5308.6,0.693147181
5312.7,1.945910149
5316.8,1.609437912
5320.9,0.693147181
5325,1.791759469
5329.1,1.098612289
5333.2,0.693147181
5337.3,1.609437912
5341.4,1.609437912
5345.5,0
5349.6,1.386294361
5353.7,1.791759469
5357.8,1.945910149
5361.9,2.079441542
5366,0.693147181
5370.1,1.386294361
5374.2,2.302585093
5378.3,1.098612289
5382.4,1.945910149
5386.5,1.386294361
5390.6,1.609437912
5394.7,2.564949357
5398.8,1.386294361
5402.9,2.079441542
5407,1.386294361
5411.1,2.302585093
5415.2,1.098612289
5419.3,1.386294361
5423.4,1.945910149
5427.5,1.791759469
5431.6,1.791759469
5435.7,2.397895273
5439.8,1.791759469
5443.9,1.791759469
5448,1.791759469
5452.1,1.386294361
5456.2,1.945910149
5460.3,1.098612289
5464.4,1.098612289
5468.5,1.386294361
5472.6,0.693147181
5476.7,1.791759469
5480.8,1.791759469
5484.9,1.386294361
5489,2.302585093
5493.1,1.945910149
5497.2,1.098612289
5501.3,1.098612289
5505.4,1.386294361
5509.5,1.791759469
5513.6,1.945910149
5517.7,1.386294361
5521.8,2.079441542
5525.9,2.197224577
5530,1.791759469
5534.1,1.791759469
5538.2,0.693147181
5542.3,0
5546.4,0
5550.5,2.079441542
5554.6,1.609437912
5558.7,0.693147181
5562.8,2.197224577
5566.9,1.609437912
5571,2.079441542
5575.1,0.693147181
